cliente_id,edad,gasto_mensual,visitas_mensuales,uso_movil_horas,categoria_preferida,ciudad
80000,33,236.07,16.5,7.2,,SanJose
80001,32,80.0,18.4,9.69,Moda,SanJose
80002,27,254.73,20.1,9.04,Moda,SanJose
80003,27,323.38,15.5,8.94,Moda,SanJose
80004,19,307.35,16.6,6.02,Moda,SanJose
80005,23,562.34,18.4,7.03,Moda,SanJose
80006,30,306.37,25.1,8.49,Moda,SanJose
80007,27,485.71,18.8,6.87,Moda,SanJose
80008,28,377.72,22.0,7.5,Moda,SanJose
80009,33,374.92,21.0,8.79,Moda,SanJose
80010,22,279.75,18.9,7.37,Moda,SanJose
80011,27,372.95,15.5,8.41,Moda,SanJose
80012,29,288.19,20.6,10.87,Moda,SanJose
80013,24,400.4,14.3,7.69,Moda,SanJose
80014,35,351.65,22.0,10.12,Moda,SanJose
80015,33,266.64,18.5,9.01,,SanJose
80016,29,499.03,11.4,5.36,Moda,SanJose
80017,37,431.22,17.1,6.02,Moda,SanJose
80018,21,326.23,19.6,6.5,Moda,SanJose
80019,28,397.46,17.4,6.46,Moda,SanJose
80020,30,369.94,19.8,7.84,Moda,SanJose
80021,23,275.89,15.9,9.11,Moda,SanJose
80022,30,388.46,14.7,10.26,Moda,SanJose
80023,22,305.48,17.8,8.55,Moda,SanJose
80024,31,266.61,18.1,7.2,Moda,SanJose
80025,33,185.27,17.1,4.25,Moda,SanJose
80026,29,336.97,21.1,8.13,Moda,SanJose
80027,19,448.04,15.9,8.05,Moda,SanJose
80028,23,296.64,18.8,8.33,Moda,SanJose
80029,31,682.49,18.2,11.79,Moda,SanJose
80030,28,486.28,14.1,10.23,Moda,SanJose
80031,18,536.52,14.7,9.41,Moda,SanJose
80032,34,475.43,18.0,6.27,Moda,SanJose
80033,29,602.34,23.0,7.08,Moda,SanJose
80034,24,285.56,19.4,7.83,Moda,SanJose
80035,33,80.0,13.7,6.6,Moda,SanJose
80036,25,326.46,10.2,8.9,Moda,SanJose
80037,25,446.99,19.8,8.64,Moda,SanJose
80038,30,398.18,17.8,6.04,Moda,SanJose
80039,37,413.06,20.9,10.15,Moda,SanJose
80040,36,538.51,15.8,8.18,Moda,SanJose
80041,30,425.85,18.9,4.89,Moda,SanJose
80042,30,475.87,20.1,7.91,Moda,SanJose
80043,32,267.25,16.9,8.51,Moda,SanJose
80044,22,248.55,16.9,9.75,Moda,SanJose
80045,31,573.69,18.1,7.39,,SanJose
80046,24,392.11,19.4,9.49,Moda,SanJose
80047,30,305.21,18.0,8.34,Moda,SanJose
80048,27,305.43,20.4,5.63,Moda,SanJose
80049,31,,16.8,5.45,Moda,SanJose
80050,29,294.92,14.7,10.02,Moda,SanJose
80051,18,226.02,22.9,10.15,Moda,SanJose
80052,29,199.95,16.5,8.58,Moda,SanJose
80053,31,356.6,16.6,10.69,Moda,SanJose
80054,30,308.85,17.8,9.9,Moda,SanJose
80055,27,512.86,18.2,9.23,Moda,SanJose
80056,36,415.17,17.0,6.36,Moda,SanJose
80057,30,411.84,18.0,11.12,Moda,SanJose
80058,30,290.83,17.9,8.97,Moda,SanJose
80059,33,365.48,18.4,7.31,Moda,SanJose
80060,30,423.32,12.1,6.8,Moda,SanJose
80061,24,465.94,22.7,8.46,Moda,SanJose
80062,18,368.73,17.6,4.99,Moda,SanJose
80063,26,509.49,19.5,9.26,Moda,SanJose
80064,32,380.96,14.6,6.28,Moda,SanJose
80065,26,475.14,16.8,8.67,Moda,SanJose
80066,32,321.22,16.3,7.06,Moda,SanJose
80067,29,162.49,21.7,7.52,Moda,SanJose
80068,34,412.2,16.5,6.64,Moda,SanJose
80069,27,467.04,19.9,7.71,Moda,SanJose
80070,30,,16.4,11.4,Moda,SanJose
80071,31,430.66,16.9,10.49,Moda,SanJose
80072,36,338.17,17.4,8.64,Moda,SanJose
80073,19,283.19,21.2,7.95,Moda,SanJose
80074,26,446.21,13.3,9.52,Moda,SanJose
80075,32,431.17,14.7,10.03,Moda,SanJose
80076,36,312.69,13.1,6.51,Moda,SanJose
80077,29,513.13,15.3,7.86,Moda,SanJose
80078,27,274.06,16.0,4.72,Moda,SanJose
80079,32,309.98,14.0,10.02,Moda,SanJose
80080,32,576.37,16.2,11.72,Moda,SanJose
80081,26,484.23,13.0,8.14,Moda,SanJose
80082,30,337.04,15.5,4.17,Moda,SanJose
80083,34,414.49,21.0,9.1,Moda,SanJose
80084,37,398.58,19.0,6.37,Moda,SanJose
80085,32,80.0,18.5,6.81,Moda,SanJose
80086,28,271.22,15.5,9.13,Moda,SanJose
80087,28,373.9,14.2,8.46,Moda,SanJose
80088,31,337.21,15.2,7.12,Moda,SanJose
80089,27,409.65,17.9,6.83,Moda,SanJose
80090,29,515.54,20.2,8.23,Moda,SanJose
80091,23,341.42,20.3,7.26,Moda,SanJose
80092,34,253.08,19.6,6.0,Moda,SanJose
80093,22,418.98,16.2,7.4,Moda,SanJose
80094,26,340.81,18.1,8.61,Moda,SanJose
80095,28,361.27,17.2,7.68,Moda,SanJose
80096,38,344.99,17.5,5.46,Moda,SanJose
80097,26,649.02,23.1,9.78,Moda,SanJose
80098,25,111.12,13.6,3.07,Moda,SanJose
80099,25,333.4,17.4,7.2,Moda,SanJose
80100,36,379.56,21.0,6.88,Moda,SanJose
80101,18,286.26,14.3,8.27,Moda,SanJose
80102,23,487.98,16.4,9.01,Moda,SanJose
80103,42,477.59,16.7,10.03,Moda,SanJose
80104,31,374.27,17.4,6.72,Moda,SanJose
80105,22,347.52,14.0,9.06,Moda,SanJose
80106,28,366.57,19.5,8.35,Moda,SanJose
80107,28,367.43,19.7,4.92,Moda,SanJose
80108,32,370.6,19.3,11.42,Moda,SanJose
80109,37,357.44,15.8,5.41,Moda,SanJose
80110,30,410.29,18.2,8.76,Moda,SanJose
80111,25,470.39,15.8,8.7,Moda,SanJose
80112,32,232.37,17.2,8.5,Moda,SanJose
80113,25,253.92,23.4,7.11,Moda,SanJose
80114,23,170.18,18.2,9.49,Moda,SanJose
80115,19,483.97,15.0,5.19,Moda,SanJose
80116,20,410.04,18.5,7.88,Moda,SanJose
80117,24,440.63,14.6,6.99,Moda,SanJose
80118,22,208.46,15.0,6.78,Moda,SanJose
80119,30,594.19,15.4,8.77,Moda,SanJose
80120,47,890.26,9.4,6.56,Tecnologia,Heredia
80121,40,916.4,7.8,1.52,Tecnologia,Heredia
80122,46,796.02,10.8,4.9,Tecnologia,Heredia
80123,42,735.06,8.2,4.23,Tecnologia,Heredia
80124,38,898.48,9.5,4.76,Tecnologia,Heredia
80125,41,840.55,12.1,4.1,Tecnologia,Heredia
80126,41,649.28,8.3,5.25,Tecnologia,Heredia
80127,39,780.63,12.0,8.46,Tecnologia,Heredia
80128,44,810.05,12.1,4.42,Tecnologia,Heredia
80129,43,758.75,12.6,5.53,Tecnologia,Heredia
80130,34,997.81,10.4,8.59,Tecnologia,Heredia
