id_propiedad,fecha_publicacion,metros_cuadrados,habitaciones,banos,distancia_centro_km,zona,estado,tiene_parqueo,precio
50001,2023-06-29,114.9,4,2.0,0.63,C,Regular,Si,166375.82
50002,2023-08-12,80.5,4,2.0,16.65,A,Bueno,Si,149361.79
50003,2024-03-20,101.9,3,2.0,10.96,A,Bueno,No,178576.21
50004,2023-08-18,49.1,2,1.0,3.93,B,Bueno,Si,108707.11
50005,2022-10-24,109.7,4,3.0,2.05,A,Bueno,No,203740.17
50006,2023-04-21,120.8,6,4.0,9.74,C,Regular,Si,168686.06
50007,2022-08-01,97.0,2,1.0,1.72,C,Nuevo,Si,162546.38
50008,2022-10-28,48.5,2,1.0,3.89,B,Regular,Si,104895.68
50009,2023-09-05,139.6,3,1.0,5.84,C,Regular,Si,186076.08
50010,2022-05-15,117.8,4,3.0,4.44,B,Bueno,Si,201317.79
50011,2023-08-28,79.6,4,2.0,5.25,A,Bueno,Si,174142.27
50012,2023-06-10,95.2,4,2.0,2.01,B,Bueno,Si,169669.86
50013,2022-10-05,52.5,2,2.0,5.87,A,Bueno,Si,133779.82
50014,2022-02-10,69.1,2,1.0,0.83,C,Regular,Si,123574.13
50015,2023-09-27,86.2,3,2.0,9.57,A,Bueno,No,147050.79
50016,2024-01-13,148.0,5,3.0,0.54,A,Regular,Si,233777.0
50017,2023-10-20,82.6,2,1.0,2.65,B,Bueno,Si,147143.16
50018,2023-01-14,127.4,4,3.0,3.89,A,Bueno,Si,225130.43
50019,2023-08-12,86.2,3,2.0,9.25,A,Bueno,Si,152525.67
50020,2023-01-09,113.7,3,3.0,1.71,B,Bueno,Si,188194.45
50021,2022-11-19,100.1,3,2.0,7.45,A,Regular,Si,168962.03
50022,2022-10-22,135.6,4,2.0,0.77,B,,Si,195955.42
50023,2022-07-09,86.3,3,2.0,2.51,A,Regular,No,155357.54
50024,2024-05-22,50.0,2,2.0,0.59,A,Regular,Si,126475.19
50025,2023-08-23,56.6,2,2.0,4.14,A,Regular,Si,126933.74
50026,2022-06-07,86.4,4,2.0,2.14,B,Bueno,Si,179009.07
