id_cliente,fecha_alta,edad,ingresos_mensuales,antiguedad_meses,canal_preferido,plan,region,usa_app,churn
10001,2024-04-02,24,1920.8,95,App,Basico,Sur,Si,Activo
10002,2021-05-11,58,1092.29,44,Web,Basico,Norte,Si,Activo
10003,2023-05-06,52,739.43,64,App,Basico,Norte,Si,Activo
10004,2021-09-28,41,1280.67,38,Tienda,Plus,Oeste,Si,Activo
10005,2021-08-25,41,1299.0,38,Tienda,Basico,Norte,Si,Activo
10006,2023-08-10,62,1811.63,19,App,Basico,Sur,No,Activo
10007,2021-03-24,24,1575.8,115,Tienda,Basico,Oeste,No,Activo
10008,2023-10-15,54,1360.59,18,Tienda,Basico,Este,Si,Activo
10009,2023-07-14,30,1858.49,11,App,Basico,Norte,Si,Activo
10010,2024-04-08,24,665.06,112,App,Basico,Sur,Si,Activo
10011,2023-03-13,46,912.11,67,App,Premium,Oeste,No,Activo
10012,2023-11-14,68,783.04,53,Tienda,Basico,Sur,No,Activo
10013,2021-05-23,56,1024.59,88,Tienda,Plus,Este,Si,Activo
10014,2023-12-04,58,580.49,46,App,Plus,Este,No,Baja
10015,2021-07-12,55,1485.82,16,Web,Basico,Este,Si,Activo
10016,2022-01-13,59,1100.0,87,App,Basico,Norte,Si,Activo
10017,2021-06-03,45,538.14,21,Tienda,,Oeste,No,Activo
10018,2022-04-27,26,742.99,66,Web,Premium,Oeste,Si,Activo
10019,2023-06-18,61,1341.08,113,Web,Basico,Norte,Si,Activo
10020,2021-11-18,42,1577.16,112,App,Basico,Oeste,Si,Activo
10021,2023-09-14,45,2098.53,43,Web,Basico,Oeste,Si,Activo
10022,2022-12-29,38,2511.24,93,Web,Plus,Este,No,Activo
10023,2023-01-25,29,1386.48,73,Web,Plus,Sur,No,Activo
10024,2024-02-01,66,754.71,58,Web,Basico,Sur,Si,Activo
10025,2022-06-03,59,300.0,17,Web,Basico,Oeste,Si,Activo
10026,2022-02-18,52,1320.47,45,App,Premium,Norte,No,Activo
10027,2024-04-08,40,834.18,78,Web,Basico,Oeste,Si,Activo
10028,2022-10-31,61,1013.09,118,App,Plus,Oeste,No,Activo
10029,2023-01-08,47,924.56,1,App,Plus,Este,Si,Activo
10030,2021-12-22,42,1136.64,86,Tienda,Basico,Sur,Si,Activo
10031,2021-09-16,42,1679.69,101,Web,Basico,Este,No,Activo
10032,2021-07-23,31,1270.67,114,App,Basico,Norte,Si,Activo
10033,2021-09-26,24,1128.61,51,Web,Premium,Oeste,Si,Activo
10034,2021-08-23,47,733.96,15,Tienda,Basico,Sur,Si,Activo
10035,2023-06-16,64,446.39,33,App,Basico,Norte,Si,Activo
10036,2021-03-11,23,981.16,102,App,Basico,Oeste,Si,Activo
10037,2023-01-26,62,1175.8,105,App,Basico,Este,Si,Activo
10038,2024-02-14,61,1995.57,76,Web,Plus,Este,No,Activo
10039,2023-07-08,33,1258.62,15,App,Basico,Norte,No,Activo
10040,2022-04-29,51,1642.23,15,App,Plus,Oeste,Si,Activo
10041,2021-03-13,28,975.32,57,Tienda,Plus,Este,Si,Activo
10042,2023-09-28,57,666.78,71,App,Premium,Oeste,No,Activo
10043,2021-01-04,55,765.7,4,Web,Basico,Oeste,No,Baja
10044,2023-03-29,37,873.65,82,Web,Premium,Norte,Si,Activo
10045,2023-03-17,23,,65,Tienda,Plus,Norte,Si,Activo
10046,2021-08-19,68,830.38,2,Web,Basico,Oeste,Si,Activo
10047,2023-06-07,42,1577.32,12,Web,Plus,Este,Si,Activo
10048,2021-07-30,64,793.68,55,App,Premium,Sur,Si,Activo
10049,2021-09-28,53,1619.21,86,App,Basico,Sur,Si,Activo
10050,2023-09-02,58,1373.23,99,Tienda,Premium,Este,No,Activo
10051,2024-03-20,57,1129.51,52,App,Plus,Oeste,No,Activo
10052,2021-11-14,29,1181.66,36,App,Plus,Norte,No,Activo
10053,2024-01-11,38,905.35,116,Web,Premium,Este,Si,Activo
10054,2024-01-01,43,1400.73,55,Tienda,Basico,Oeste,Si,Activo
10055,2023-07-13,44,995.26,38,Tienda,Premium,Sur,No,Activo
10056,2021-06-18,22,648.48,53,Web,Basico,Sur,No,Activo
10057,2021-12-26,47,624.93,2,App,Plus,Oeste,Si,Activo
10058,2023-03-25,27,1277.66,36,Tienda,Plus,Norte,No,Activo
10059,2024-04-14,57,1910.59,62,Tienda,Basico,Sur,Si,Activo
10060,2023-09-05,54,,110,Web,Basico,Sur,No,Activo
10061,2022-05-20,66,1146.61,88,Web,Basico,Oeste,Si,Activo
10062,2021-10-10,57,1328.62,93,App,Basico,Norte,Si,Activo
