id_registro;fecha_registro;segmento;edad;ingreso_mensual;visitas_web_mes;compras_mes;satisfaccion;riesgo_fuga;valor_vida
91001;2023-02-10;C;30;1731.6;23.9;2.6;6.9;Alta;15709.58
91002;2023-10-31;B;21;2187.91;8.7;0.7;5.8;Media;18590.61
91003;2023-07-29;A;65;1763.24;11.9;4.8;6.3;Baja;19521.98
91004;2023-04-28;A;22;1445.0;14.4;2.5;4.2;Media;14584.0
91005;2023-02-18;B;54;2978.49;15.6;2.6;7.1;Baja;24081.75
91006;2024-04-29;A;57;881.94;6.0;4.6;8.6;Baja;12469.2
91007;2024-02-16;A;53;1268.34;13.2;4.1;5.9;Baja;14932.37
91008;2023-12-05;A;64;1920.68;17.7;3.6;5.9;Media;17084.72
91009;2024-03-21;B;64;919.4;16.2;5.7;7.5;Baja;11033.62
91010;2023-07-21;C;30;1546.83;21.5;3.8;5.9;Alta;16121.39
91011;2023-12-14;B;57;1465.68;16.9;2.9;6.2;Media;13448.95
91012;2023-03-01;C;54;1741.84;13.2;5.1;5.5;Baja;15813.78
91013;2023-05-31;B;33;916.23;23.2;2.0;6.9;Alta;10742.33
91014;2023-07-10;B;32;1617.86;17.9;5.2;6.5;Baja;16033.8
91015;2023-04-12;B;49;695.02;10.2;4.5;6.1;Alta;8615.39
91016;2023-08-02;C;43;1530.87;17.4;3.3;6.0;Alta;14984.65
91017;2023-04-29;C;27;1642.88;9.9;1.2;6.5;Media;12218.67
91018;2024-01-21;C;51;1555.55;21.3;4.6;5.9;Alta;13603.69
91019;2023-07-10;A;38;622.85;17.8;4.0;5.7;Alta;8819.27
91020;2023-09-01;C;48;1552.01;11.7;4.6;8.1;Media;15375.14
91021;2023-03-13;B;32;677.64;4.3;2.9;4.7;Alta;8436.26
91022;2023-03-22;B;64;1189.94;19.8;3.1;6.6;Alta;11972.06
91023;2023-06-23;A;46;1741.96;22.7;1.9;8.7;Media;18053.08
91024;2024-01-19;C;44;1549.0;20.2;2.3;6.8;Alta;14954.4
91025;2024-02-24;C;36;1306.23;13.1;0.2;7.1;Alta;12026.57
91026;2024-04-04;B;23;1410.73;22.0;5.0;5.5;Media;14200.88
91027;2023-10-26;C;45;2128.69;19.6;6.4;6.9;Baja;17859.83
91028;2023-10-11;B;52;1168.83;16.8;0.0;7.2;Alta;10474.01
91029;2023-03-24;A;23;990.31;15.4;2.5;5.8;Alta;11746.9
91030;2024-03-06;B;44;1645.44;20.7;1.7;6.6;Media;14845.13
91031;2023-11-19;A;45;1047.92;3.7;5.6;7.8;Baja;11796.57
91032;2024-01-29;B;26;1311.29;22.1;1.5;6.9;Alta;12544.07
91033;2024-02-16;C;30;1975.99;17.8;2.2;5.9;Media;16311.38
91034;2023-07-27;B;61;1411.62;1.3;4.0;7.8;Baja;
91035;2023-11-05;B;66;;5.0;2.2;5.8;Baja;16658.61
91036;2024-03-19;A;60;2154.2;14.1;0.0;7.2;Media;
91037;2023-05-29;A;67;1318.06;11.2;0.8;6.8;Alta;12587.19
91038;2023-08-30;B;20;2398.79;19.3;1.9;7.9;Alta;20502.13
91039;2023-10-04;C;42;908.54;14.1;2.7;8.5;Media;10382.13
91040;2023-04-02;B;28;977.69;14.1;6.9;8.2;Baja;11436.32
91041;2023-09-03;A;60;1316.93;11.6;2.1;8.2;Media;15295.87
91042;2023-05-06;B;46;2338.82;14.9;2.0;8.1;Baja;21288.72
91043;2023-11-30;C;44;945.46;12.0;3.4;5.9;Alta;11043.4
91044;2023-12-03;B;25;1955.49;21.3;4.9;8.5;Baja;17055.35
91045;2023-07-26;B;65;1480.14;8.0;3.5;6.5;Media;14715.79
91046;2024-01-07;B;34;1623.94;15.8;2.1;7.3;Alta;14661.25
91047;2023-06-03;C;53;1024.12;11.0;0.6;6.5;Alta;9175.16
91048;2023-11-28;B;19;2162.31;8.8;3.1;8.8;Baja;20030.18
91049;2023-11-17;C;62;1086.84;11.3;3.3;7.2;Media;10383.27
91050;2024-02-16;A;62;2084.56;18.9;3.9;6.7;Media;21245.4
91051;2023-01-07;B;41;1694.61;10.1;4.3;4.5;Media;16369.01
91052;2023-10-18;A;57;1087.6;35.3;4.4;6.0;Alta;11851.72
91053;2023-03-28;C;62;2366.1;8.0;5.1;7.5;Baja;21949.91
91054;2023-09-13;A;59;609.69;8.3;3.6;4.6;Media;8946.2
91055;2023-04-07;B;66;1940.44;16.6;0.0;3.9;Alta;14983.7
91056;2024-02-21;C;47;;17.2;3.0;7.3;Alta;14497.34
91057;2024-02-11;C;37;2333.17;20.6;2.6;7.5;Media;21236.95
91058;2023-05-13;A;37;1480.82;24.2;2.3;5.6;Alta;15132.44
91059;2023-05-09;A;43;1557.23;23.4;3.2;5.3;Alta;15116.27
91060;2023-06-02;B;25;2154.87;16.2;1.3;7.4;Media;17653.02
91061;2024-05-09;A;39;1191.3;6.9;5.3;5.1;Baja;12577.56
91062;2023-01-09;B;36;1215.16;11.5;0.0;6.3;Alta;12119.07
91063;2023-06-28;A;42;1266.33;19.5;1.1;6.4;Alta;12620.38
91064;2023-01-28;B;26;879.34;24.6;1.9;6.2;Alta;8602.71
91065;2024-05-01;B;59;1254.8;18.0;3.0;5.4;Alta;11360.72
91066;2023-10-19;C;61;996.31;19.5;4.7;6.1;Alta;11308.99
91067;2023-03-20;B;59;1993.55;18.3;1.9;5.5;Media;17664.41
91068;2023-01-10;B;29;1118.27;10.6;1.6;5.4;Media;9404.82
91069;2023-01-21;C;38;1184.6;11.3;0.0;8.2;Alta;11771.7
91070;2024-03-14;C;62;1005.12;18.3;2.1;;Alta;10708.66
91071;2023-04-26;B;59;1578.28;13.0;2.3;6.4;Alta;13175.83
91072;2023-09-22;A;49;350.0;12.8;6.9;6.3;Media;7483.13
91073;2023-05-09;B;38;1918.74;19.6;4.9;7.2;Baja;18601.92
91074;2023-09-20;C;27;1618.94;18.5;4.6;5.6;Media;14873.64
91075;2023-02-06;B;46;1441.87;3.5;3.2;5.9;Media;13536.39
91076;2023-02-02;C;37;1143.96;14.5;1.1;7.2;Alta;10276.65
91077;2023-06-17;B;28;1695.26;7.5;2.2;4.7;Media;16153.28
91078;2023-05-15;B;30;2505.21;4.5;1.6;7.0;Baja;21576.95
91079;2023-09-19;A;64;1036.77;13.4;4.9;10.0;Media;14692.96
